Name,Options,Example
name,text,test
sex,m/f,m
iterations per user,Integer,3
screen,single/double,double
type,image/text/mouse,text
directory,directory path/word text,words
TMS port,console port,/dev/ttyACM0
TMS before or after,before/after,after
fire iteration,random/integer array,"[1,3]"
time to fire,Integer (ms),300
event end,keypress/time,time
event end time,Integer (ms),1000
refresh,yes/no,yes
ISI step,File Path/none,images/whitescreen.png
ISI step duration,Integer (ms),1000
ISI end,File Path/none,images/whitescreen.png
ISI end duration,Integer (ms),1000
